UTC format,success percent,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,10,0)",0.9375,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,9,0)",0.95,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,10,0)",0.833333333,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,2,0)",0.866666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,6,0)",0.888888889,,,,,,,,,,,,,,,,,,,
"Date.UTC(1979,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,3,0)",0.931818182,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,1,0)",0.973684211,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,10,0)",0.863636364,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,5,0)",0.930555556,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,3,0)",0.946666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,6,0)",0.835294118,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,12,0)",0.885714286,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,8,0)",0.866666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,12,0)",0.827586207,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,3,0)",0.894736842,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,2,0)",0.882352941,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,1,0)",0.931818182,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,8,0)",1,,,,,,,,,,,,,,,,,,, 
"Date.UTC(2007,5,0)",0.924242424,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,4,0)",0.914893617,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,9,0)",0.777777778,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,1,0)",0.951612903,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,4,0)",0.954545455,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,1,0)",0.883495146,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,8,0)",0.854545455,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,12,0)",0.785714286,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,5,0)",0.967741935,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,2,0)",0.846153846,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,7,0)",0.838235294,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,1,0)",0.922077922,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,5,0)",0.846153846,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,3,0)",0.931818182,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,11,0)",0.888888889,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,6,0)",0.928571429,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,8,0)",0.84,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1976,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,11,0)",0.979166667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,2,0)",0.926470588,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1990,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,12,0)",0.833333333,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,5,0)",0.909090909,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,11,0)",0.933333333,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,5,0)",0.888888889,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1923,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1985,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,1,0)",0.970588235,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,8,0)",0.888888889,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,10,0)",0.928571429,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,9,0)",0.928571429,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,4,0)",0.901639344,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,3,0)",0.875,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,8,0)",0.894736842,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,7,0)",0.857142857,,,,,,,,,,,,,,,,,,,
"Date.UTC(2004,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,10,0)",0.947368421,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,9,0)",0.914285714,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2006,9,0)",0.904761905,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,1,0)",0.931818182,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2013,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,10,0)",0.947368421,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2005,7,0)",0.892857143,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,11,0)",0.901098901,,,,,,,,,,,,,,,,,,,
"Date.UTC(1974,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,12,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,6,0)",0.916666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1840,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2007,12,0)",0.970149254,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1976,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,1,0)",0.917293233,,,,,,,,,,,,,,,,,,,
"Date.UTC(1990,4,0)",0.5,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,1,0)",0.917293233,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,3,0)",0.960526316,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2003,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1989,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2013,4,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1912,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1991,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2013,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,12,0)",0.75,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,10,0)",0.961538462,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1881,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,5,0)",0.75,,,,,,,,,,,,,,,,,,,
"Date.UTC(1984,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1987,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1986,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,4,0)",0.94047619,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,1,0)",0.901639344,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1938,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1980,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,5,0)",0.916666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,9,0)",0.946428571,,,,,,,,,,,,,,,,,,,
"Date.UTC(1983,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1988,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,12,0)",0.944444444,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1981,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,11,0)",0.945945946,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1979,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1985,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2000,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1969,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,6,0)",0.911392405,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1946,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,4,0)",0.9,,,,,,,,,,,,,,,,,,,
"Date.UTC(1999,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1890,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1973,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1922,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2008,7,0)",0.916666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1988,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2002,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1947,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1990,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2013,4,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1992,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,6,0)",0.958333333,,,,,,,,,,,,,,,,,,,
"Date.UTC(1975,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1980,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1978,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1840,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1967,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,2,0)",0.96,,,,,,,,,,,,,,,,,,,
"Date.UTC(1920,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1990,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,6,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1903,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1989,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1991,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1992,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1980,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1997,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1980,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1981,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2001,7,0)",0.857142857,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1984,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1986,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1984,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1988,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1998,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1980,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,12,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1996,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1987,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1974,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,5,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1990,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2011,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1985,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1981,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1991,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1889,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1978,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1992,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1986,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1991,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1995,7,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,2,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,6,0)",0,,,,,,,,,,,,,,,,,,,
"Date.UTC(1989,8,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1989,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2012,3,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2010,6,0)",0.666666667,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,9,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1867,1,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,11,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1982,4,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1994,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(2009,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1986,6,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1991,12,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1993,10,0)",1,,,,,,,,,,,,,,,,,,,
"Date.UTC(1987,2,0)",1,,,,,,,,,,,,,,,,,,,
end,end,,,,,,,,,,,,,,,,,,,
